HERO,ATT,STR,STR+,AGI,AGI+,INT,INT+,T,T+,LVL 25,MOV,AR,DMG MIN,DMG MAX,RNG,BAT,ATKPT,ATKBS,VIS-D,VIS-N,TURN,COLL,HP/S
Abaddon,STR,23,2.7,17,1.5,21,2,61,6.2,216,310,1.38,55,65,128,1.7,0.56,0.41,1800,800,0.6,24,0.25
Alchemist,STR,25,1.8,11,1.2,25,1.8,61,4.8,181,295,1.54,49,58,128,1.7,0.35,0.65,1800,800,0.6,24,0.25
Ancient Apparition,INT,18,1.4,20,2.2,25,2.6,63,6.2,218,295,1.8,44,54,600,1.7,0.45,0.3,1800,800,0.6,24,0.25
Anti-Mage,AGI,22,1.2,22,2.8,15,1.8,59,5.8,204,315,2.08,49,53,128,1.45,0.3,0.6,1800,800,0.5,24,0.25
Arc Warden,AGI,24,1.9,15,1.8,24,2.1,63,5.8,208,295,0.1,40,50,625,1.7,0.3,0.7,1800,800,0.4,24,0.25
Axe,STR,25,2.5,20,2.2,18,1.6,63,6.3,220.5,290,1.8,49,53,128,1.7,0.5,0.5,1800,800,0.6,24,3
Bane,INT,22,2.1,22,2.1,22,2.1,66,6.3,223.5,310,4.08,55,61,400,1.7,0.3,0.7,1800,800,0.6,24,0.25
Batrider,INT,23,2.4,15,1.5,24,2.5,62,6.4,222,290,2.1,38,42,375,1.7,0.3,0.54,1200,800,1,24,2
Beastmaster,STR,23,2.2,18,1.6,16,1.9,57,5.7,199.5,310,4.52,64,68,128,1.7,0.3,0.7,1800,800,0.4,24,0.25
Bloodseeker,AGI,23,2,24,3,18,1.7,65,6.7,232.5,290,3.36,53,59,128,1.7,0.43,0.74,1800,800,0.5,24,0.25
Bounty Hunter,AGI,17,1.8,21,3,19,2,57,6.8,227,315,5.94,45,59,128,1.7,0.59,0.59,1800,1000,0.6,24,0.75
Brewmaster,STR,23,2.9,22,1.95,14,1.25,59,6.1,211.5,300,2.08,52,59,128,1.7,0.35,0.65,1800,800,0.6,24,0.75
Bristleback,STR,22,2.2,17,1.8,14,2.8,53,6.8,223,290,3.38,48,58,128,1.8,0.3,0.3,1800,800,1,24,0.25
Broodmother,AGI,17,2.5,18,2.2,18,2,53,6.7,220.5,295,2.52,44,50,128,1.7,0.4,0.5,1800,800,0.5,24,0.25
Centaur Warrunner,STR,23,3.8,15,2,15,1.6,53,7.4,238,300,3.1,55,57,128,1.7,0.3,0.3,1800,800,0.5,24,0.25
Chaos Knight,STR,20,2.9,14,2.1,16,1.2,50,6.2,205,325,3.96,49,79,128,1.7,0.5,0.5,1800,800,0.5,24,0.25
Chen,INT,23,1.5,15,2.1,21,2.8,59,6.4,219,300,1.1,43,53,600,1.7,0.5,0.5,1800,800,0.6,24,0.25
Clinkz,AGI,15,1.6,22,3.3,16,1.55,53,6.45,214.25,300,2.08,37,43,630,1.7,0.7,0.3,1800,800,0.4,24,0.25
Clockwerk,STR,24,2.9,13,2.3,17,1.3,54,6.5,216.5,315,1.82,55,57,128,1.7,0.33,0.64,1800,800,0.6,24,0.25
Crystal Maiden,INT,16,1.7,16,1.6,16,2.9,48,6.2,203,280,1.24,35,41,600,1.7,0.55,0,1800,800,0.5,24,0.25
Dark Seer,INT,22,2.3,12,1.2,25,2.7,59,6.2,214,300,6.68,56,62,128,1.7,0.59,0.58,1800,800,0.6,24,0.25
Dazzle,INT,16,1.85,21,1.7,27,3.4,64,6.95,237.75,305,1.94,41,59,550,1.7,0.3,0.3,1800,800,0.6,24,0.25
Death Prophet,INT,19,1.9,14,1.4,23,3,56,6.3,213.5,310,2.96,47,59,600,1.7,0.56,0.51,1800,800,0.5,24,0.75
Disruptor,INT,19,1.9,15,1.4,22,2.5,56,5.8,201,300,1.1,49,53,600,1.7,0.4,0.5,1800,800,0.5,24,0.25
Doom,STR,26,3.2,11,0.9,13,2.1,50,6.2,205,290,0.54,53,69,150,2,0.5,0.7,1800,800,0.5,24,0.25
Dragon Knight,STR,19,2.8,19,2.2,15,1.7,53,6.7,220.5,290,3.66,46,52,128,1.7,0.5,0.5,1800,800,0.6,24,0.25
Drow Ranger,AGI,17,1.9,26,1.9,15,1.4,58,5.2,188,300,0.64,44,55,625,1.7,0.7,0.3,1800,800,0.6,24,0.25
Earth Spirit,STR,21,2.9,17,1.5,18,2.1,56,6.5,218.5,305,3.38,46,56,128,1.7,0.35,0.65,1800,800,0.6,24,0.25
Earthshaker,STR,22,2.9,12,1.4,16,1.8,50,6.1,202.5,310,2.68,46,56,128,1.7,0.467,0.863,1800,800,0.9,24,0.25
Elder Titan,STR,24,2.3,14,1.5,23,1.6,61,5.4,196,315,2.96,47,57,128,1.7,0.35,0.97,1800,800,0.4,24,0.25
Ember Spirit,AGI,19,2,22,1.8,20,1.8,61,5.6,201,310,1.08,52,56,128,1.7,0.4,0.3,1800,800,0.6,24,0.75
Enchantress,INT,16,1,19,1.8,16,2.8,51,5.6,191,335,0.66,47,57,550,1.7,0.3,0.7,1800,800,0.4,24,0.25
Enigma,INT,17,2.1,14,1,20,3.4,51,6.5,213.5,300,3.96,42,48,500,1.7,0.4,0.77,1800,800,0.5,24,0.25
Faceless Void,AGI,23,1.8,23,2.65,15,1.5,61,5.95,209.75,300,4.22,60,66,128,1.7,0.5,0.56,1800,800,1,24,0.75
Gyrocopter,AGI,18,1.8,24,2.8,19,2.1,61,6.7,228.5,315,4.36,41,51,365,1.7,0.2,0.97,1800,800,0.6,24,0.25
Huskar,STR,21,2.4,15,1.4,18,1.5,54,5.3,186.5,300,1.1,42,51,400,1.6,0.4,0.5,1800,800,0.5,24,0.25
Invoker,INT,17,1.7,14,1.9,22,4,53,7.6,243,280,0.96,35,41,600,1.7,0.4,0.7,1800,800,0.5,24,0.25
Io,STR,17,1.9,14,1.6,23,1.7,54,5.2,184,295,-0.04,43,52,575,1.7,0.15,0.4,1800,800,0.7,24,0.25
Jakiro,INT,25,2.3,10,1.2,28,2.8,63,6.3,220.5,290,2.4,53,61,400,1.7,0.4,0.5,1800,800,0.5,24,0.25
Juggernaut,AGI,20,1.9,26,2.4,14,1.4,60,5.7,202.5,305,3.64,50,54,128,1.4,0.33,0.84,1800,800,0.6,24,0.75
Keeper of the Light,INT,14,1.8,15,1.6,22,2.8,51,6.2,206,315,1.1,40,54,600,1.7,0.3,0.85,1800,800,0.5,24,0.25
Kunkka,STR,24,3,14,1.3,18,1.5,56,5.8,201,300,1.96,50,60,128,1.7,0.4,0.3,1800,800,0.6,24,0.25
Legion Commander,STR,26,2.6,18,1.7,20,2.2,64,6.5,226.5,320,2.52,61,65,128,1.7,0.46,0.64,1800,800,0.5,24,0.25
Leshrac,INT,16,1.5,23,1.7,26,3,65,6.2,220,320,3.22,41,45,600,1.7,0.4,0.77,1800,800,0.5,24,0.25
Lich,INT,18,1.55,15,2,18,3.25,51,6.8,221,315,1.1,42,51,550,1.7,0.46,0.54,1800,800,0.5,24,0.25
Lifestealer,STR,25,2.4,18,1.9,15,1.75,58,6.05,209.25,315,1.52,57,67,128,1.7,0.39,0.44,1800,800,1,24,0.25
Lina,INT,18,1.5,16,1.5,27,3.2,61,6.2,216,295,1.24,40,58,670,1.7,0.75,0.78,1800,800,0.5,24,0.25
Lion,INT,16,1.7,15,1.5,22,3,53,6.2,208,290,1.1,49,55,600,1.7,0.43,0.74,1800,800,0.5,24,0.25
